STRINGS
&Text	Text
&Find / Replace...	&Find / Replace...
&Find Again	Find &Again
&Find Previous	Find &Previous
&Find First	Find First
&Find Last	Find Last
&Shift Left	Shift &Left
&Shift Right	Shift &Right
&Superscript	Su&perscript
&Subscript	Su&bscript
&Insert Paragraph	&Insert Paragraph
&Insert Ruler	Insert R&uler
&Insert Soft-Hyphen	Insert &Soft-Hyphen	Shift+Ctrl+Minus
&Insert Non-Brk Hyphen	Insert &Non-Brk Hyphen	Shift+Alt+Minus
&Insert Non-Brk Space	Insert N&on-Brk Space	Shift+Alt+Space
&Insert Digit Space	Insert &Digit Space	Shift+Ctrl+Space
&Toggle Marks	Toggle &Marks
&Make Default Attributes	Make Default Attributes
&Make Default Ruler	Make Default Ruler

&Cut	Cu&t
&Copy	&Copy
&Paste	&Paste
&Delete	&Delete
&Source	&Source
&Interface	&Interface
&Documentation	Docu&mentation
&Properties...	P&roperties...
&Object	&Object

Find / Replace	Find / Replace

Find:	F&ind:
Repl:	R&eplace:
Find First	Find &First
Find Next	Find &Next
Replace	&Replace
Repl. && Find	Repl. && Fin&d
Word Begins With	Word &Begins With
Word Ends With	Word &Ends With
Ignore Case	Ignore &Case
Reverse Direction	&Reverse Direction

Page breaks	Page breaks
Avoid inside	&Avoid inside
Keep together with next	&Keep together with next

AlienAttributes	alien attributes
CntrlInstallFailed	text controller installation failed
leftAdjust	left adjust
rightAdjust	right adjust
noBreakInside	no break inside
pageBreak	page break
parJoin	par join
rightFixed	fixed right border
IllegalTabArray	illegal tab array
OpenSizeDialog	StdCmds.InitSizeDialog; StdCmds.OpenToolDialog('Std/Rsrc/Cmds', '#System:OtherSize')
OpenRulerDialog	TextCmds.InitRulerDialog; StdCmds.OpenToolDialog('Text/Rsrc/Cmds1', '#Text:RulerSettings')
RulerSettings	Ruler Settings
Position	position
SearchForAlienViews	search for alien views
AlienDefaultRuler	alien default ruler
AlienViewType	alien view type
NoAlienViewsFound	no alien views found
NoRulerSelected	no ruler selected
IllegalRulerOptions	illegal ruler options
SelectionDoesNotMatch	selection does not match
NoTargetFound	no target found
NoSelectionFound	no selection found
PatternNotSpecified	pattern not specified
PatternNotFound	pattern not found
Shifting	Shifting
FindAndReplace	Find and Replace
Locate	Locate
ShowMarks	Show Marks
HideMarks	Hide Marks
ReplaceAll	Replace &All
ReplaceAllInSelection	Repl. &All In Sel.
FocusShouldBeText	focus should be a text
AttributeChange	Attribute Change
Appending	Appending
RulerChange	Ruler Change
InsertParagraph	Paragraph Insertion
InsertRuler	Ruler Insertion
TextViews.StdView	standard Text view
TextModels.StdModel	standard Text model
TextControllers.StdCtrl	standard Text controller

Rulers.Prop	TextCmds.InitRulerDialog; StdCmds.OpenToolDialog('Text/Rsrc/Cmds1', '#Text:RulerSettings')
