STRINGS
&SQL	SQL
&Browser...	Browser...
&Execute	Execute
&Company...	Company...
&Ownership...	Ownership...
&Insert Anchor	Insert Anchor
&Insert Table	Insert Table
&Open Table	Open Table
&Debug Options...	Debug Options...
&Help	Help
Owner...	Owner...

Browser	Browser
Company	Company
Ownership	Ownership
Debug Options	Debug Options
Sql Docu	Sql Docu

NotFound	^0 not found
HasWrongType	^0 has wrong type
IsCloseOk	Some entries are changed. Close anyway?

StatementExecuted	statement executed
ExecutionFailed	execution failed
ConnectionFailed	connection failed
CannotLoadDriver	cannot load driver
Result	Result

Id:	Id:
Password:	Password:
Database:	Database:
Driver:	Driver:
Statement:	Statement:
Execute	Execute
Commit	Commit
Show Debug Output for	Show Debug Output for
